publication;year;region;country;habitat;family;genus;species;sex;range.type;measure.type;metric;N;distance;sd;se;ci95;itd;sociality;notes
Gathmann and Tscharntke (2002);1998;Europe;Germany;Agriculture;Apidae;Eucera;Eucera_salicariae;Female;Median;Potential;homing;40;185;NA;NA;NA;2,1;Solitary;Return rate 50% - Data from Molitor 1936/37
Gathmann and Tscharntke (2002);1998;Europe;Germany;Agriculture;Andrenidae;Andrena;Andrena_vaga;Female;Max;Potential;homing;42;510;NA;NA;NA;2,8;Solitary;Return rate 90%
Gathmann and Tscharntke (2002);1998;Europe;Germany;Agriculture;Andrenidae;Andrena;Andrena_vaga;Female;Median;Potential;homing;42;260;NA;NA;NA;2,8;Solitary;Return rate 50%
Gathmann and Tscharntke (2002);1996;NA;NA;NA;Andrenidae;Andrena;Andrena_barbilabris;Female;Max;NA;NA;NA;300;NA;NA;NA;2,1;Solitary;Wesserling (1996)
Gathmann and Tscharntke (2002);1996;Europe;Germany;NA;Andrenidae;Andrena;Andrena_barbilabris;Female;Max;NA;NA;NA;500;NA;NA;NA;2,1;Solitary;Witt (1992)
Gathmann and Tscharntke (2002);1987;NA;NA;NA;Andrenidae;Andrena;Andrena_cineraria;Female;Max;Realised;associative;NA;300;NA;NA;NA;3;Solitary;Gebhardt and Rohr (1987) - Foraging distance
Gathmann and Tscharntke (2002);1987;NA;NA;NA;Andrenidae;Andrena;Andrena_clarkella;Female;Max;Realised;associative;NA;300;NA;NA;NA;3,1;Solitary;Gebhardt and Rohr (1987) - Foraging distance
Gathmann and Tscharntke (2002);1996;NA;NA;NA;Andrenidae;Andrena;Andrena_flavipes;Female;Max;NA;NA;NA;300;NA;NA;NA;2,2;Solitary;Wesserling (1996)
Gathmann and Tscharntke (2002);1996;NA;NA;NA;Andrenidae;Andrena;Andrena_vaga;Female;Max;NA;NA;NA;300;NA;NA;NA;2,8;Solitary;Wesserling (1996)
Gathmann and Tscharntke (2002);1996;NA;NA;NA;Colletidae;Colletes;Colletes_cunicularius;Female;Max;NA;NA;NA;400;NA;NA;NA;4;Solitary;Wesserling (1996)
Gathmann and Tscharntke (2002);1996;NA;NA;NA;Megachilidae;Megachile;Megachile_lapponica;Female;Max;NA;NA;NA;600;NA;NA;NA;2,8;Solitary;Wesserling (1996)
Gathmann and Tscharntke (2002);1982;NA;NA;NA;Megachilidae;Osmia;Osmia_maritima;NA;Max;NA;NA;NA;150;NA;NA;NA;2,9;Solitary;Haeseler (1982)
Gathmann and Tscharntke (2002);1937;NA;NA;NA;Megachilidae;Osmia;Osmia_mustelina;Female;Max;NA;NA;NA;1000;NA;NA;NA;3,5;Solitary;Molitor (1937)
Gathmann and Tscharntke (2002);2002;NA;NA;NA;Apidae;Xylocopa;Xylocopa_violacea;Female;Max;NA;NA;NA;1200;NA;NA;NA;7,8;Solitary;Molitor (1937)
Geib et al. (2015);2015;North America;USA;subalpine;Apidae;Bombus;Bombus_flavifrons;Female;Mean;Realised;molecular;30;23,8;NA;10,1;NA;3,39;Primitively Eusocial;
Geib et al. (2015);2015;North America;USA;subalpine;Apidae;Bombus;Bombus_balteatus;Female;Mean;Realised;molecular;15;85,4;NA;15;NA;3,7;Primitively Eusocial;
Geib et al. (2015);2015;North America;USA;subalpine;Apidae;Bombus;Bombus_bifarius;Female;Mean;Realised;molecular;8;110,25;NA;41,7;NA;2,94;Primitively Eusocial;
Geib et al. (2015);2015;North America;USA;subalpine;Apidae;Bombus;Bombus_sylvicola;Female;Mean;Realised;molecular;5;74,7;NA;56,3;NA;3,18;Primitively Eusocial;
Geib et al. (2015);2015;North America;USA;subalpine;Apidae;Bombus;Bombus_sylvicola;Female;Max;Realised;molecular;5;340,5;NA;NA;NA;3,18;Primitively Eusocial;sister distance divided by 2
Geib et al. (2015);2015;North America;USA;subalpine;Apidae;Bombus;Bombus_bifarius;Female;Max;Realised;molecular;8;270,5;NA;NA;NA;2,94;Primitively Eusocial;sister distance divided by 2
Geib et al. (2015);2015;North America;USA;subalpine;Apidae;Bombus;Bombus_balteatus;Female;Max;Realised;molecular;15;270,5;NA;NA;NA;3,7;Primitively Eusocial;sister distance divided by 2
Geib et al. (2015);2015;North America;USA;subalpine;Apidae;Bombus;Bombus_flavifrons;Female;Max;Realised;molecular;30;252,5;NA;NA;NA;3,39;Primitively Eusocial;sister distance divided by 2
Goulson and Stout (2001);2001;Europe;UK;urban;Apidae;Bombus;Bombus_terrestris;Female;Max;Potential;homing;56;9580;NA;NA;NA;4,54;Primitively Eusocial;Return rate 90% - from publ. equation
Goulson and Stout (2001);2001;Europe;UK;urban;Apidae;Bombus;Bombus_terrestris;Female;Mean;Potential;homing;56;1250;NA;NA;NA;4,54;Primitively Eusocial;Return rate 50% - from publ. equation
Guedot et al. (2009);2009;North America;USA;Agriculture;Megachilidae;Osmia;Osmia_lignaria;Female;Mean;Potential;homing;30;1121;NA;60;NA;2,9;Solitary;Return rate 50%
Guedot et al. (2009);2009;North America;USA;Agriculture;Megachilidae;Osmia;Osmia_lignaria;Female;Max;Potential;homing;30;1494;NA;108;NA;2,9;Solitary;Return rate 90%
Hagen et al. (2011);2011;Europe;Germany;mixed rural;Apidae;Bombus;Bombus_ruderatus;Female;Max;Realised;tracking;1;1943;NA;NA;NA;5,58;Primitively Eusocial;
Hagen et al. (2011);2011;Europe;Germany;mixed rural;Apidae;Bombus;Bombus_terrestris;Female;Max;Realised;tracking;4;2535;NA;NA;NA;4,54;Primitively Eusocial;
Hagler et al. (2011);2011;North America;USA;Agriculture;Apidae;Apis;Apis_mellifera;Female;Mean;Realised;mark recapture;991;864,9;919;29,19;NA;2,95;Highly Eusocial;2007
Hagler et al. (2011);2011;North America;USA;Agriculture;Apidae;Apis;Apis_mellifera;Female;Mean;Realised;mark recapture;614;738,1;732;29,54;NA;2,95;Highly Eusocial;2006
Hagler et al. (2011);2011;North America;USA;Agriculture;Apidae;Apis;Apis_mellifera;Female;Max;Realised;mark recapture;991;5983;NA;NA;NA;2,95;Highly Eusocial;2007
Hembach (1993);1993;NA;NA;NA;Megachilidae;Hoplitis;Hoplitis_adunca;Female;Max;Realised;associative;NA;180;NA;NA;NA;2,46;Solitary;Foraging distance - german
Herrmann (1999);1999;NA;NA;NA;Megachilidae;Chelostoma;Chelostoma_florisomne;Female;Max;Potential;homing;6;2000;NA;NA;NA;1,5;Solitary;Observed homing distance - German
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Osmia;Osmia_bicornis;Female;Mean;Realised;mark recapture;NA;121;44,6;NA;NA;3,04;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Chelostoma;Chelostoma_rapunculi;Female;Mean;Realised;mark recapture;NA;104;45,2;NA;NA;1,5;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Chelostoma;Chelostoma_florisomne;Female;Mean;Realised;mark recapture;NA;82;58,7;NA;NA;1,5;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Heriades;Heriades_truncorum;Female;Mean;Realised;mark recapture;NA;73;62,6;NA;NA;1,48;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Osmia;Osmia_cornuta;Female;Mean;Realised;mark recapture;NA;107;67,9;NA;NA;3,36;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Hoplitis;Hoplitis_adunca;Female;Mean;Realised;mark recapture;NA;112;77,3;NA;NA;2,46;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Osmia;Osmia_cornuta;Female;Mean;Realised;mark recapture;NA;106;107,5;NA;NA;3,36;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Chelostoma;Chelostoma_florisomne;Female;Max;Realised;mark recapture;NA;174;NA;NA;NA;1,5;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Chelostoma;Chelostoma_rapunculi;Female;Max;Realised;mark recapture;NA;178;NA;NA;NA;1,5;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Heriades;Heriades_truncorum;Female;Max;Realised;mark recapture;NA;298;NA;NA;NA;1,48;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Hoplitis;Hoplitis_adunca;Female;Max;Realised;mark recapture;NA;287;NA;NA;NA;2,46;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Osmia;Osmia_bicornis;Female;Max;Realised;mark recapture;NA;250;NA;NA;NA;3,04;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Osmia;Osmia_cornuta;Female;Max;Realised;mark recapture;NA;724;NA;NA;NA;3,36;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Osmia;Osmia_cornuta;Female;Max;Realised;mark recapture;NA;226;NA;NA;NA;3,36;Solitary;
Jaffe et al. (2016);2016;South America;Brazil;Agriculture;Apidae;Trigona;Trigona_spinipes;Female;Max;Realised;molecular;6;4350;NA;NA;NA;1,8;Highly Eusocial;sister-pair divided by 2
Jaffe et al. (2016);2016;South America;Brazil;Agriculture;Apidae;Trigona;Trigona_spinipes;Female;Mean;Realised;molecular;6;871;NA;NA;NA;1,8;Highly Eusocial;sister-pair divided by 2
Janzen (1971);1971;Central America;Costa Rica;lowland rainforest;Apidae;Eufriesea;Eufriesea_surinamensis;Female;Max;Potential;homing;24;23000;NA;NA;NA;5,6;Solitary;Observed homing distance
Jha and Kremen (2013);2013;North America;USA;Seminatural;Apidae;Bombus;Bombus_vosnesenskii;Female;Max;Realised;molecular;60;2783;NA;NA;NA;3,64;Primitively Eusocial;
Kaehler et al. (2021);2021;South America;Brazil;urban;Apidae;Tetragonisca;Tetragonisca_fiebrigi;Female;Max;Potential;feeder;NA;600;NA;NA;NA;1;Highly Eusocial;ITD from T. angustula
Kapyla (1978);1978;NA;NA;NA;Megachilidae;Chelostoma;Chelostoma_florisomne;Female;Unclassifiable;Realised;mark recapture;NA;300;NA;NA;NA;1,5;Solitary;From Greenleaf et al. (2007)
Kitamura (1969);1969;Asia;Japan;Agriculture;Megachilidae;Osmia;Osmia_cornifrons;Female;Max;Potential;homing;NA;800;NA;NA;NA;2,9;Solitary;Return rate 90% From Greenleaf et al. (2007) Table S1
Kitamura (1969);1969;Asia;Japan;Agriculture;Megachilidae;Osmia;Osmia_cornifrons;Female;Typical;Potential;homing;NA;600;NA;NA;NA;2,9;Solitary;Return rate 50% From Greenleaf et al. (2007) Table S1
Kitamura (1969);1954;Asia;Japan;Agriculture;Megachilidae;Osmia;Osmia_pedicornis;Female;Max;Potential;homing;NA;700;NA;NA;NA;3,3;Solitary;Observed homing distance - From Kawamura (1954)
Kitamura (1969);1969;Asia;Japan;Agriculture;Megachilidae;Osmia;Osmia_pedicornis;Female;Max;Potential;homing;NA;500;NA;NA;NA;3,3;Solitary;Observed homing distance
Knight et al. (2005);2005;Europe;UK;Agriculture;Apidae;Bombus;Bombus_pascuorum;Female;Max;Realised;molecular;184;1500;NA;NA;NA;4,41;Primitively Eusocial;Maximum - largest distance with sister pair
Knight et al. (2005);2005;Europe;UK;Agriculture;Apidae;Bombus;Bombus_pascuorum;Female;Mean;Realised;molecular;184;449;NA;NA;NA;4,41;Primitively Eusocial;"""Minimum maximum"""
Knight et al. (2005);2005;Europe;UK;Agriculture;Apidae;Bombus;Bombus_pratorum;Female;Max;Realised;molecular;203;1500;NA;NA;NA;3,86;Primitively Eusocial;Maximum - largest distance with sister pair
Knight et al. (2005);2005;Europe;UK;Agriculture;Apidae;Bombus;Bombus_pratorum;Female;Mean;Realised;molecular;203;674;NA;NA;NA;3,86;Primitively Eusocial;"""Minimum maximum"""
Knight et al. (2005);2005;Europe;UK;Agriculture;Apidae;Bombus;Bombus_terrestris;Female;Max;Realised;molecular;203;1500;NA;NA;NA;4,54;Primitively Eusocial;Maximum - largest distance with sister pair
Knight et al. (2005);2005;Europe;UK;Agriculture;Apidae;Bombus;Bombus_terrestris;Female;Mean;Realised;molecular;203;758;NA;NA;NA;4,54;Primitively Eusocial;"""Minimum maximum"""
Knight et al. (2005);2005;Europe;UK;Agriculture;Apidae;Bombus;Bombus_lapidarius;Female;Max;Realised;molecular;379;1250;NA;NA;NA;4,21;Primitively Eusocial;Maximum - largest distance with sister pair
Knight et al. (2005);2005;Europe;UK;Agriculture;Apidae;Bombus;Bombus_lapidarius;Female;Mean;Realised;molecular;379;450;NA;NA;NA;4,21;Primitively Eusocial;"""Minimum maximum"""
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_cerana;Female;Mean;Realised;waggle dance;123;94,57;68,69;6,19;NA;2,34;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_cerana;Female;Mean;Realised;waggle dance;110;100,7;74,87;7,14;NA;2,34;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_dorsata;Female;Mean;Realised;waggle dance;69;204,87;77,42;9,32;NA;3,1;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_florea;Female;Mean;Realised;waggle dance;136;137,7;155,25;13,31;NA;2;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_cerana;Female;Mean;Realised;waggle dance;92;128,98;134,49;14,02;NA;2,34;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_dorsata;Female;Mean;Realised;waggle dance;60;240,96;160,82;20,76;NA;3,1;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_florea;Female;Mean;Realised;waggle dance;113;339,89;249,29;23,45;NA;2;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_dorsata;Female;Mean;Realised;waggle dance;109;315,1;249,74;23,92;NA;3,1;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_cerana;Female;Mean;Realised;waggle dance;75;313,72;267,09;30,84;NA;2,34;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_florea;Female;Mean;Realised;waggle dance;83;180,06;401,43;44,06;NA;2;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_florea;Female;Mean;Realised;waggle dance;40;286,7;406,37;64,25;NA;2;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_dorsata;Female;Mean;Realised;waggle dance;135;566,15;781,72;67,28;NA;3,1;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_florea;Female;Max;Realised;waggle dance;40;2113,43;NA;NA;NA;2;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_dorsata;Female;Max;Realised;waggle dance;60;792,63;NA;NA;NA;3,1;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_dorsata;Female;Max;Realised;waggle dance;69;388,34;NA;NA;NA;3,1;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_cerana;Female;Max;Realised;waggle dance;75;975,36;NA;NA;NA;2,34;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_florea;Female;Max;Realised;waggle dance;83;2566,5;NA;NA;NA;2;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_cerana;Female;Max;Realised;waggle dance;92;755,81;NA;NA;NA;2,34;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_dorsata;Female;Max;Realised;waggle dance;109;1423,94;NA;NA;NA;3,1;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_cerana;Female;Max;Realised;waggle dance;110;430,84;NA;NA;NA;2,34;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_florea;Female;Max;Realised;waggle dance;113;1311,45;NA;NA;NA;2;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_cerana;Female;Max;Realised;waggle dance;123;296,65;NA;NA;NA;2,34;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_dorsata;Female;Max;Realised;waggle dance;135;2909,02;NA;NA;NA;3,1;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_florea;Female;Max;Realised;waggle dance;136;870,37;NA;NA;NA;2;Highly Eusocial;
Kreyer et al. (2004);2004;Europe;Germany;forest grassland;Apidae;Bombus;Bombus_pascuorum;Female;Max;Realised;associative;NA;800;NA;NA;NA;4,41;Primitively Eusocial;
Kreyer et al. (2004);2004;Europe;Germany;forest grassland;Apidae;Bombus;Bombus_terrestris;Female;Max;Realised;associative;NA;2200;NA;NA;NA;4,54;Primitively Eusocial;
Kuhn-Neto et al. (2009);2009;South America;Brazil;Agriculture;Apidae;Melipona;Melipona_mandacaia;Female;Max;Potential;feeder;NA;2100;NA;NA;NA;2,9;Highly Eusocial;Table 1. Large foragers - Colony 1
Kuhn-Neto et al. (2009);2009;South America;Brazil;Agriculture;Apidae;Melipona;Melipona_mandacaia;Female;Max;Potential;feeder;NA;1840;NA;NA;NA;2,9;Highly Eusocial;Table 1. Small foragers - Colony 2
Kuhn-Neto et al. (2009);2009;South America;Brazil;Agriculture;Apidae;Melipona;Melipona_mandacaia;Female;Max;Potential;feeder;NA;1560;NA;NA;NA;2,9;Highly Eusocial;Table 1. Small foragers - Colony 3
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;Typical;Potential;homing;NA;362,5;NA;21,39;NA;1,15;Highly Eusocial;Return rate 50% - Colony1
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;Typical;Potential;homing;NA;379,17;NA;53,33;NA;1,15;Highly Eusocial;Return rate 50% - Colony2
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;Typical;Potential;homing;NA;340,83;NA;26,91;NA;1,15;Highly Eusocial;Return rate 50% - Colony3
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;Typical;Potential;homing;NA;395;NA;30,66;NA;1,15;Highly Eusocial;Return rate 50% - Colony4
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;Max;Potential;homing;NA;805;NA;64,34;NA;1,15;Highly Eusocial;Return rate 90% - Colony1
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;Max;Potential;homing;NA;890,83;NA;83,93;NA;1,15;Highly Eusocial;Return rate 90% - Colony2
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;Max;Potential;homing;NA;749,17;NA;80,9;NA;1,15;Highly Eusocial;Return rate 90% - Colony3
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;Max;Potential;homing;NA;915,83;NA;111,91;NA;1,15;Highly Eusocial;Return rate 90% - Colony4
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;Max;Potential;feeder;NA;293,33;NA;26,12;NA;1,15;Highly Eusocial;Colony1
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;Max;Potential;feeder;NA;349,44;NA;53,19;NA;1,15;Highly Eusocial;Colony2
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;Max;Potential;feeder;NA;277,78;NA;29,42;NA;1,15;Highly Eusocial;Colony3
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;Max;Potential;feeder;NA;358,89;NA;46,89;NA;1,15;Highly Eusocial;Colony4
Linsley and McSwain (1942);1942;North America;USA;NA;Apidae;Anthophora;Anthophora_linsleyi;Female;Unclassifiable;Realised;associative;NA;1600;NA;NA;NA;3,6;Solitary;a factor which necessitated a flight of more than a mile from the nesting region
Menke (1954);1954;NA;NA;NA;Halictidae;Nomia;Nomia_melanderi;Female;Unclassifiable;Realised;associative;NA;1600;NA;NA;NA;2,7;Solitary;From Greenleaf et al. (2007)
Michener (1974);1974;NA;NA;NA;Apidae;Apis;Apis_cerana;Female;Max;Potential;feeder;NA;800;NA;NA;NA;2,34;Highly Eusocial;From Greenleaf et al. (2007) - Table S2 - Foraging trips cease distance
Michener (1974);1974;NA;NA;NA;Apidae;Apis;Apis_mellifera;Female;Max;Potential;feeder;NA;12000;NA;NA;NA;2,95;Highly Eusocial;From Greenleaf et al. (2007) - Table S2 - Foraging trips cease distance
Michener (1974);1974;NA;NA;NA;Apidae;Apis;Apis_mellifera;Female;Max;Potential;feeder;NA;2800;NA;NA;NA;2,95;Highly Eusocial;From Greenleaf et al. (2007) - Table S2 - Foraging trips cease distance
Michener (1974);1974;NA;NA;NA;Apidae;Apis;Apis_mellifera;Female;Max;Potential;feeder;NA;2500;NA;NA;NA;2,95;Highly Eusocial;From Greenleaf et al. (2007) - Table S2 - Foraging trips cease distance
Michener (1974);1974;NA;NA;NA;Apidae;Plebeia;Plebeia_mosquito;Female;Max;Potential;feeder;NA;500;NA;NA;NA;1;Highly Eusocial;From Greenleaf et al. (2007) - Table S2 - Foraging trips cease distance
Michener (1974);1974;NA;NA;NA;Apidae;Tetragonula;Tetragonula_iridipennis;Female;Max;Potential;feeder;NA;100;NA;NA;NA;1,2;Highly Eusocial;From Greenleaf et al. (2007) - Table S2 - Foraging trips cease distance
Michener (1974);1974;NA;NA;NA;Apidae;Trigona;Trigona_amalthea;Female;Max;Potential;feeder;NA;1000;NA;NA;NA;2,3;Highly Eusocial;From Greenleaf et al. (2007) - Table S2 - Foraging trips cease distance
Michener (1974);1974;NA;NA;NA;Apidae;Trigona;Trigona_spinipes;Female;Max;Potential;feeder;NA;800;NA;NA;NA;1,8;Highly Eusocial;From Greenleaf et al. (2007) - Table S2 - Foraging trips cease distance
Mola et al. (2020);2020;North America;USA;montane;Apidae;Bombus;Bombus_vancouverensis;Female;Mean;Realised;molecular;39;95,8;103;16,49;NA;3,85;Primitively Eusocial;
Mola et al. (2020);2020;North America;USA;montane;Apidae;Bombus;Bombus_vosnesenskii;Female;Mean;Realised;molecular;66;448;546;67,21;NA;3,64;Primitively Eusocial;
Mola et al. (2020);2020;North America;USA;montane;Apidae;Bombus;Bombus_vancouverensis;Female;Max;Realised;molecular;39;726;NA;NA;NA;3,85;Primitively Eusocial;
Mola et al. (2020);2020;North America;USA;montane;Apidae;Bombus;Bombus_vosnesenskii;Female;Max;Realised;molecular;66;3709;NA;NA;NA;3,64;Primitively Eusocial;
Molitor (1937);1937;NA;NA;NA;Megachilidae;Hoplitis;Hoplitis_anthocopoides;Female;Max;Potential;homing;NA;150;NA;NA;NA;2,4;Solitary;Observed homing distance from Gathmann & Tcharntke (2002)
Molitor (1937);1937;NA;NA;NA;Megachilidae;Rhodanthidium;Rhodanthidium_septemdentatum;Female;Max;Potential;homing;NA;1200;NA;NA;NA;3,28;Solitary;Observed homing distance from Zurbuchen et al. (2010)
Munster-Swendsen (1968);1968;NA;NA;NA;Andrenidae;Panurgus;Panurgus_banksianus;Female;Max;Realised;associative;NA;250;NA;NA;NA;2,2;Solitary;
Nagamitsu and Yamagishi (2009);2009;Asia;Japan;Mixed use;Apidae;Bombus;Bombus_terrestris;Female;Max;Realised;molecular;NA;782;NA;NA;NA;4,54;Primitively Eusocial;
Nagamitsu and Yamagishi (2009);2009;Asia;Japan;Mixed use;Apidae;Bombus;Bombus_terrestris;Female;Typical;Realised;molecular;NA;264,5;NA;NA;NA;4,54;Primitively Eusocial;
Nagamitsu et al. (2012);2012;Asia;Japan;Agriculture;Apidae;Bombus;Bombus_diversus;Female;Max;Realised;molecular;NA;723;NA;NA;NA;3,85;Primitively Eusocial;
Nagamitsu et al. (2012);2012;Asia;Japan;Agriculture;Apidae;Bombus;Bombus_diversus;Female;Typical;Realised;molecular;NA;175,5;NA;NA;NA;3,85;Primitively Eusocial;
Nagamitsu et al. (2012);2012;Asia;Japan;Agriculture;Apidae;Bombus;Bombus_hypocrita;Female;Max;Realised;molecular;NA;848;NA;NA;NA;5,4;Primitively Eusocial;
Nagamitsu et al. (2012);2012;Asia;Japan;Agriculture;Apidae;Bombus;Bombus_hypocrita;Female;Typical;Realised;molecular;NA;293;NA;NA;NA;5,4;Primitively Eusocial;
Neff and Danforth (1991);1991;North America;USA;woodland grassland;Andrenidae;Macrotera;Macrotera_texana;Female;Max;Realised;mark recapture;NA;190;NA;NA;NA;2,3;Solitary;Max - diameter of foraging range
Nunes-Silva et al. (2020);2020;South America;Brazil;urban - forest;Apidae;Melipona;Melipona_fasciculata;Female;Typical;Potential;homing;315;2089,28;NA;228,27;NA;3,32;Highly Eusocial;Return rate 50% - Experiment 1
Nunes-Silva et al. (2020);2020;South America;Brazil;urban - forest;Apidae;Melipona;Melipona_fasciculata;Female;Max;Potential;homing;315;5934,64;NA;968,42;NA;3,32;Highly Eusocial;Return rate 90% - Experiment 1
Nunes-Silva et al. (2020);2020;South America;Brazil;urban - forest;Apidae;Melipona;Melipona_fasciculata;Female;Typical;Potential;homing;180;4819,52;NA;387,48;NA;3,32;Highly Eusocial;Return rate 50% - Experiment 2
Nunes-Silva et al. (2020);2020;South America;Brazil;urban - forest;Apidae;Melipona;Melipona_fasciculata;Female;Max;Potential;homing;180;9736,04;NA;926,04;NA;3,32;Highly Eusocial;Return rate 90% - Experiment 2
Osborne et al. (1999);1999;Europe;UK;Agriculture;Apidae;Bombus;Bombus_terrestris;Female;Mean;Realised;tracking;30;201;NA;18,7;NA;4,54;Primitively Eusocial;Mean max - August
Osborne et al. (1999);1999;Europe;UK;Agriculture;Apidae;Bombus;Bombus_terrestris;Female;Mean;Realised;tracking;65;339;NA;26,2;NA;4,54;Primitively Eusocial;Mean max - June
Osborne et al. (1999);1999;Europe;UK;Agriculture;Apidae;Bombus;Bombus_terrestris;Female;Max;Realised;tracking;30;556;NA;NA;NA;4,54;Primitively Eusocial;Max range - August
Osborne et al. (1999);1999;Europe;UK;Agriculture;Apidae;Bombus;Bombus_terrestris;Female;Max;Realised;tracking;65;631;NA;NA;NA;4,54;Primitively Eusocial;Max range - June
Osborne et al. (2008);2008;Europe;UK;Agriculture;Apidae;Bombus;Bombus_terrestris;Female;Max;Realised;mark recapture;297;1625;NA;NA;NA;4,54;Primitively Eusocial;Max distance
Osborne et al. (2013);2013;Europe;UK;Agriculture;Apidae;Bombus;Bombus_terrestris;Female;Median;Realised;tracking;28;690,85;NA;NA;NA;4,54;Primitively Eusocial;3rd trip
Osborne et al. (2013);2013;Europe;UK;Agriculture;Apidae;Bombus;Bombus_terrestris;Female;Median;Realised;tracking;28;688,85;NA;NA;NA;4,54;Primitively Eusocial;2nd trip
Osborne et al. (2013);2013;Europe;UK;Agriculture;Apidae;Bombus;Bombus_terrestris;Female;Median;Realised;tracking;28;297,24;NA;NA;NA;4,54;Primitively Eusocial;1st trip
Packer (1970);1970;NA;NA;NA;Megachilidae;Megachile;Megachile_rotundata;Female;Unclassifiable;Realised;associative;NA;1800;NA;NA;NA;2,4;Solitary;From Greenleaf et al. (2007)
Packer (1970);1970;NA;NA;NA;Halictidae;Nomia;Nomia_melanderi;Female;Unclassifiable;Realised;associative;NA;7100;NA;NA;NA;2,7;Solitary;From Greenleaf et al. (2007)
