publication;year;region;country;habitat;family;genus;species;sex;metric;N;range.type;distance;sd;se;ci95;measure.type;itd;sociality;notes
Gathmann and Tscharntke (2002);1998;Europe;Germany;Agriculture;Apidae;Eucera;Eucera_salicariae;Female;homing;40;Median;185;NA;NA;NA;Potential;2,1;Solitary;Return rate 50% - Data from Molitor 1936/37
Gathmann and Tscharntke (2002);1998;Europe;Germany;Agriculture;Andrenidae;Andrena;Andrena_vaga;Female;homing;42;Max;510;NA;NA;NA;Potential;2,8;Solitary;Return rate 90%
Gathmann and Tscharntke (2002);1998;Europe;Germany;Agriculture;Andrenidae;Andrena;Andrena_vaga;Female;homing;42;Median;260;NA;NA;NA;Potential;2,8;Solitary;Return rate 50%
Gathmann and Tscharntke (2002);1996;NA;NA;NA;Andrenidae;Andrena;Andrena_barbilabris;Female;NA;NA;Max;300;NA;NA;NA;NA;2,1;Solitary;Wesserling (1996)
Gathmann and Tscharntke (2002);1996;Europe;Germany;NA;Andrenidae;Andrena;Andrena_barbilabris;Female;NA;NA;Max;500;NA;NA;NA;NA;2,1;Solitary;Witt (1992)
Gathmann and Tscharntke (2002);1987;NA;NA;NA;Andrenidae;Andrena;Andrena_cineraria;Female;associative;NA;Max;300;NA;NA;NA;Realised;3;Solitary;Gebhardt and Rohr (1987) - Foraging distance
Gathmann and Tscharntke (2002);1987;NA;NA;NA;Andrenidae;Andrena;Andrena_clarkella;Female;associative;NA;Max;300;NA;NA;NA;Realised;3,1;Solitary;Gebhardt and Rohr (1987) - Foraging distance
Gathmann and Tscharntke (2002);1996;NA;NA;NA;Andrenidae;Andrena;Andrena_flavipes;Female;NA;NA;Max;300;NA;NA;NA;NA;2,2;Solitary;Wesserling (1996)
Gathmann and Tscharntke (2002);1996;NA;NA;NA;Andrenidae;Andrena;Andrena_vaga;Female;NA;NA;Max;300;NA;NA;NA;NA;2,8;Solitary;Wesserling (1996)
Gathmann and Tscharntke (2002);1996;NA;NA;NA;Colletidae;Colletes;Colletes_cunicularius;Female;NA;NA;Max;400;NA;NA;NA;NA;4;Solitary;Wesserling (1996)
Gathmann and Tscharntke (2002);1996;NA;NA;NA;Megachilidae;Megachile;Megachile_lapponica;Female;NA;NA;Max;600;NA;NA;NA;NA;2,8;Solitary;Wesserling (1996)
Gathmann and Tscharntke (2002);1982;NA;NA;NA;Megachilidae;Osmia;Osmia_maritima;NA;NA;NA;Max;150;NA;NA;NA;NA;2,9;Solitary;Haeseler (1982)
Gathmann and Tscharntke (2002);1937;NA;NA;NA;Megachilidae;Osmia;Osmia_mustelina;Female;NA;NA;Max;1000;NA;NA;NA;NA;3,5;Solitary;Molitor (1937)
Gathmann and Tscharntke (2002);2002;NA;NA;NA;Apidae;Xylocopa;Xylocopa_violacea;Female;NA;NA;Max;1200;NA;NA;NA;NA;7,8;Solitary;Molitor (1937)
Geib et al. (2015);2015;North America;USA;subalpine;Apidae;Bombus;Bombus_flavifrons;Female;molecular;30;Mean;23,8;NA;10,1;NA;Realised;3,39;Primitively Eusocial;
Geib et al. (2015);2015;North America;USA;subalpine;Apidae;Bombus;Bombus_balteatus;Female;molecular;15;Mean;85,4;NA;15;NA;Realised;3,7;Primitively Eusocial;
Geib et al. (2015);2015;North America;USA;subalpine;Apidae;Bombus;Bombus_bifarius;Female;molecular;8;Mean;110,25;NA;41,7;NA;Realised;2,94;Primitively Eusocial;
Geib et al. (2015);2015;North America;USA;subalpine;Apidae;Bombus;Bombus_sylvicola;Female;molecular;5;Mean;74,7;NA;56,3;NA;Realised;3,18;Primitively Eusocial;
Geib et al. (2015);2015;North America;USA;subalpine;Apidae;Bombus;Bombus_sylvicola;Female;molecular;5;Max;340,5;NA;NA;NA;Realised;3,18;Primitively Eusocial;sister distance divided by 2
Geib et al. (2015);2015;North America;USA;subalpine;Apidae;Bombus;Bombus_bifarius;Female;molecular;8;Max;270,5;NA;NA;NA;Realised;2,94;Primitively Eusocial;sister distance divided by 2
Geib et al. (2015);2015;North America;USA;subalpine;Apidae;Bombus;Bombus_balteatus;Female;molecular;15;Max;270,5;NA;NA;NA;Realised;3,7;Primitively Eusocial;sister distance divided by 2
Geib et al. (2015);2015;North America;USA;subalpine;Apidae;Bombus;Bombus_flavifrons;Female;molecular;30;Max;252,5;NA;NA;NA;Realised;3,39;Primitively Eusocial;sister distance divided by 2
Goulson and Stout (2001);2001;Europe;UK;urban;Apidae;Bombus;Bombus_terrestris;Female;homing;56;Max;9580;NA;NA;NA;Potential;4,54;Primitively Eusocial;Return rate 90% - from publ. equation
Goulson and Stout (2001);2001;Europe;UK;urban;Apidae;Bombus;Bombus_terrestris;Female;homing;56;Mean;1250;NA;NA;NA;Potential;4,54;Primitively Eusocial;Return rate 50% - from publ. equation
Guedot et al. (2009);2009;North America;USA;Agriculture;Megachilidae;Osmia;Osmia_lignaria;Female;homing;30;Mean;1121;NA;60;NA;Potential;2,9;Solitary;Return rate 50%
Guedot et al. (2009);2009;North America;USA;Agriculture;Megachilidae;Osmia;Osmia_lignaria;Female;homing;30;Max;1494;NA;108;NA;Potential;2,9;Solitary;Return rate 90%
Hagen et al. (2011);2011;Europe;Germany;mixed rural;Apidae;Bombus;Bombus_ruderatus;Female;tracking;1;Max;1943;NA;NA;NA;Realised;5,58;Primitively Eusocial;
Hagen et al. (2011);2011;Europe;Germany;mixed rural;Apidae;Bombus;Bombus_terrestris;Female;tracking;4;Max;2535;NA;NA;NA;Realised;4,54;Primitively Eusocial;
Hagler et al. (2011);2011;North America;USA;Agriculture;Apidae;Apis;Apis_mellifera;Female;mark recapture;991;Mean;864,9;919;29,1929971;NA;Realised;2,95;Highly Eusocial;2007
Hagler et al. (2011);2011;North America;USA;Agriculture;Apidae;Apis;Apis_mellifera;Female;mark recapture;614;Mean;738,1;732;29,54111583;NA;Realised;2,95;Highly Eusocial;2006
Hagler et al. (2011);2011;North America;USA;Agriculture;Apidae;Apis;Apis_mellifera;Female;mark recapture;991;Max;5983;NA;NA;NA;Realised;2,95;Highly Eusocial;2007
Hembach (1993);1993;NA;NA;NA;Megachilidae;Hoplitis;Hoplitis_adunca;Female;associative;NA;Max;180;NA;NA;NA;Realised;2,46;Solitary;Foraging distance - german
Herrmann (1999);1999;NA;NA;NA;Megachilidae;Chelostoma;Chelostoma_florisomne;Female;homing;6;Max;2000;NA;NA;NA;Potential;1,5;Solitary;Observed homing distance - German
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Osmia;Osmia_bicornis;Female;mark recapture;NA;Mean;121;44,6;NA;NA;Realised;3,04;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Chelostoma;Chelostoma_rapunculi;Female;mark recapture;NA;Mean;104;45,2;NA;NA;Realised;1,5;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Chelostoma;Chelostoma_florisomne;Female;mark recapture;NA;Mean;82;58,7;NA;NA;Realised;1,5;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Heriades;Heriades_truncorum;Female;mark recapture;NA;Mean;73;62,6;NA;NA;Realised;1,48;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Osmia;Osmia_cornuta;Female;mark recapture;NA;Mean;107;67,9;NA;NA;Realised;3,36;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Hoplitis;Hoplitis_adunca;Female;mark recapture;NA;Mean;112;77,3;NA;NA;Realised;2,46;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Osmia;Osmia_cornuta;Female;mark recapture;NA;Mean;106;107,5;NA;NA;Realised;3,36;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Chelostoma;Chelostoma_florisomne;Female;mark recapture;NA;Max;174;NA;NA;NA;Realised;1,5;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Chelostoma;Chelostoma_rapunculi;Female;mark recapture;NA;Max;178;NA;NA;NA;Realised;1,5;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Heriades;Heriades_truncorum;Female;mark recapture;NA;Max;298;NA;NA;NA;Realised;1,48;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Hoplitis;Hoplitis_adunca;Female;mark recapture;NA;Max;287;NA;NA;NA;Realised;2,46;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Osmia;Osmia_bicornis;Female;mark recapture;NA;Max;250;NA;NA;NA;Realised;3,04;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Osmia;Osmia_cornuta;Female;mark recapture;NA;Max;724;NA;NA;NA;Realised;3,36;Solitary;
Hofmann et al. (2020);2020;Europe;Germany;urban;Megachilidae;Osmia;Osmia_cornuta;Female;mark recapture;NA;Max;226;NA;NA;NA;Realised;3,36;Solitary;
Jaffe et al. (2016);2016;South America;Brazil;Agriculture;Apidae;Trigona;Trigona_spinipes;Female;molecular;6;Max;4350;NA;NA;NA;Realised;1,8;Highly Eusocial;sister-pair divided by 2
Jaffe et al. (2016);2016;South America;Brazil;Agriculture;Apidae;Trigona;Trigona_spinipes;Female;molecular;6;Mean;871;NA;NA;NA;Realised;1,8;Highly Eusocial;sister-pair divided by 2
Janzen (1971);1971;Central America;Costa Rica;lowland rainforest;Apidae;Eufriesea;Eufriesea_surinamensis;Female;homing;24;Typical;20920;NA;3357;NA;Potential;5,6;Solitary;Return rate 50%
Janzen (1971);1971;Central America;Costa Rica;lowland rainforest;Apidae;Eufriesea;Eufriesea_surinamensis;Female;homing;24;Max;31481;NA;7673;NA;Potential;5,6;Solitary;Return rate 90%
Jha and Kremen (2013);2013;North America;USA;Seminatural;Apidae;Bombus;Bombus_vosnesenskii;Female;molecular;60;Max;2783;NA;NA;NA;Realised;3,64;Primitively Eusocial;
Kaehler et al. (2021);2021;South America;Brazil;urban;Apidae;Tetragonisca;Tetragonisca_fiebrigi;Female;feeder;NA;Max;600;NA;NA;NA;Potential;1;Highly Eusocial;ITD from T. angustula
Kapyla (1978);1978;NA;NA;NA;Megachilidae;Chelostoma;Chelostoma_florisomne;Female;mark recapture;NA;Unclassifiable;300;NA;NA;NA;Realised;1,5;Solitary;From Greenleaf et al. (2007)
Kitamura (1969);1969;Asia;Japan;Agriculture;Megachilidae;Osmia;Osmia_cornifrons;Female;homing;NA;Max;800;NA;NA;NA;Potential;2,9;Solitary;Return rate 90% From Greenleaf et al. (2007) Table S1
Kitamura (1969);1969;Asia;Japan;Agriculture;Megachilidae;Osmia;Osmia_cornifrons;Female;homing;NA;Typical;600;NA;NA;NA;Potential;2,9;Solitary;Return rate 50% From Greenleaf et al. (2007) Table S1
Kitamura (1969);1954;Asia;Japan;Agriculture;Megachilidae;Osmia;Osmia_pedicornis;Female;homing;NA;Max;700;NA;NA;NA;Potential;3,3;Solitary;Observed homing distance - From Kawamura (1954)
Kitamura (1969);1969;Asia;Japan;Agriculture;Megachilidae;Osmia;Osmia_pedicornis;Female;homing;NA;Max;500;NA;NA;NA;Potential;3,3;Solitary;Observed homing distance
Knight et al. (2005);2005;Europe;UK;Agriculture;Apidae;Bombus;Bombus_pascuorum;Female;molecular;184;Max;1500;NA;NA;NA;Realised;4,41;Primitively Eusocial;Maximum - largest distance with sister pair
Knight et al. (2005);2005;Europe;UK;Agriculture;Apidae;Bombus;Bombus_pascuorum;Female;molecular;184;Mean;449;NA;NA;NA;Realised;4,41;Primitively Eusocial;"""Minimum maximum"""
Knight et al. (2005);2005;Europe;UK;Agriculture;Apidae;Bombus;Bombus_pratorum;Female;molecular;203;Max;1500;NA;NA;NA;Realised;3,86;Primitively Eusocial;Maximum - largest distance with sister pair
Knight et al. (2005);2005;Europe;UK;Agriculture;Apidae;Bombus;Bombus_pratorum;Female;molecular;203;Mean;674;NA;NA;NA;Realised;3,86;Primitively Eusocial;"""Minimum maximum"""
Knight et al. (2005);2005;Europe;UK;Agriculture;Apidae;Bombus;Bombus_terrestris;Female;molecular;203;Max;1500;NA;NA;NA;Realised;4,54;Primitively Eusocial;Maximum - largest distance with sister pair
Knight et al. (2005);2005;Europe;UK;Agriculture;Apidae;Bombus;Bombus_terrestris;Female;molecular;203;Mean;758;NA;NA;NA;Realised;4,54;Primitively Eusocial;"""Minimum maximum"""
Knight et al. (2005);2005;Europe;UK;Agriculture;Apidae;Bombus;Bombus_lapidarius;Female;molecular;379;Max;1250;NA;NA;NA;Realised;4,21;Primitively Eusocial;Maximum - largest distance with sister pair
Knight et al. (2005);2005;Europe;UK;Agriculture;Apidae;Bombus;Bombus_lapidarius;Female;molecular;379;Mean;450;NA;NA;NA;Realised;4,21;Primitively Eusocial;"""Minimum maximum"""
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_cerana;Female;waggle dance;123;Mean;94,57;68,6859877;6,193206944;NA;Realised;2,34;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_cerana;Female;waggle dance;110;Mean;100,7;74,8710229;7,138671935;NA;Realised;2,34;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_dorsata;Female;waggle dance;69;Mean;204,87;77,4212409;9,320422133;NA;Realised;3,1;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_florea;Female;waggle dance;136;Mean;137,7;155,251053;13,31266797;NA;Realised;2;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_cerana;Female;waggle dance;92;Mean;128,98;134,486706;14,02120835;NA;Realised;2,34;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_dorsata;Female;waggle dance;60;Mean;240,96;160,819809;20,76174807;NA;Realised;3,1;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_florea;Female;waggle dance;113;Mean;339,89;249,29232;23,45144878;NA;Realised;2;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_dorsata;Female;waggle dance;109;Mean;315,1;249,74465;23,92119904;NA;Realised;3,1;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_cerana;Female;waggle dance;75;Mean;313,72;267,087894;30,8406535;NA;Realised;2,34;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_florea;Female;waggle dance;83;Mean;180,06;401,42818;44,06246712;NA;Realised;2;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_florea;Female;waggle dance;40;Mean;286,7;406,365377;64,25200768;NA;Realised;2;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_dorsata;Female;waggle dance;135;Mean;566,15;781,717234;67,27950731;NA;Realised;3,1;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_florea;Female;waggle dance;40;Max;2113,43;NA;NA;NA;Realised;2;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_dorsata;Female;waggle dance;60;Max;792,63;NA;NA;NA;Realised;3,1;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_dorsata;Female;waggle dance;69;Max;388,34;NA;NA;NA;Realised;3,1;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_cerana;Female;waggle dance;75;Max;975,36;NA;NA;NA;Realised;2,34;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_florea;Female;waggle dance;83;Max;2566,5;NA;NA;NA;Realised;2;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_cerana;Female;waggle dance;92;Max;755,81;NA;NA;NA;Realised;2,34;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_dorsata;Female;waggle dance;109;Max;1423,94;NA;NA;NA;Realised;3,1;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_cerana;Female;waggle dance;110;Max;430,84;NA;NA;NA;Realised;2,34;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_florea;Female;waggle dance;113;Max;1311,45;NA;NA;NA;Realised;2;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_cerana;Female;waggle dance;123;Max;296,65;NA;NA;NA;Realised;2,34;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_dorsata;Female;waggle dance;135;Max;2909,02;NA;NA;NA;Realised;3,1;Highly Eusocial;
Kohl et al. (2020);2020;Asia;India;urban;Apidae;Apis;Apis_florea;Female;waggle dance;136;Max;870,37;NA;NA;NA;Realised;2;Highly Eusocial;
Kreyer et al. (2004);2004;Europe;Germany;forest grassland;Apidae;Bombus;Bombus_pascuorum;Female;associative;NA;Max;800;NA;NA;NA;Realised;4,41;Primitively Eusocial;
Kreyer et al. (2004);2004;Europe;Germany;forest grassland;Apidae;Bombus;Bombus_terrestris;Female;associative;NA;Max;2200;NA;NA;NA;Realised;4,54;Primitively Eusocial;
Kuhn-Neto et al. (2009);2009;South America;Brazil;Agriculture;Apidae;Melipona;Melipona_mandacaia;Female;feeder;NA;Max;2100;NA;NA;NA;Potential;2,9;Highly Eusocial;Table 1. Large foragers - Colony 1
Kuhn-Neto et al. (2009);2009;South America;Brazil;Agriculture;Apidae;Melipona;Melipona_mandacaia;Female;feeder;NA;Max;1840;NA;NA;NA;Potential;2,9;Highly Eusocial;Table 1. Small foragers - Colony 2
Kuhn-Neto et al. (2009);2009;South America;Brazil;Agriculture;Apidae;Melipona;Melipona_mandacaia;Female;feeder;NA;Max;1560;NA;NA;NA;Potential;2,9;Highly Eusocial;Table 1. Small foragers - Colony 3
Kuhn-Neto et al. (2009);2009;South America;Brazil;Agriculture;Apidae;Melipona;Melipona_mandacaia;Female;feeder;NA;Mean;1000;NA;NA;NA;Potential;2,9;Highly Eusocial;Table 1. Large foragers - Colony 1
Kuhn-Neto et al. (2009);2009;South America;Brazil;Agriculture;Apidae;Melipona;Melipona_mandacaia;Female;feeder;NA;Mean;600;NA;NA;NA;Potential;2,9;Highly Eusocial;Table 1. Small foragers - Colony 3
Kuhn-Neto et al. (2009);2009;South America;Brazil;Agriculture;Apidae;Melipona;Melipona_mandacaia;Female;feeder;NA;Mean;500;NA;NA;NA;Potential;2,9;Highly Eusocial;Table 1. Small foragers - Colony 2
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;homing;NA;Typical;362,5;NA;21,39;NA;Potential;1,15;Highly Eusocial;Return rate 50% - Colony1
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;homing;NA;Typical;379,17;NA;53,33;NA;Potential;1,15;Highly Eusocial;Return rate 50% - Colony2
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;homing;NA;Typical;340,83;NA;26,91;NA;Potential;1,15;Highly Eusocial;Return rate 50% - Colony3
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;homing;NA;Typical;395;NA;30,66;NA;Potential;1,15;Highly Eusocial;Return rate 50% - Colony4
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;homing;NA;Max;805;NA;64,34;NA;Potential;1,15;Highly Eusocial;Return rate 90% - Colony1
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;homing;NA;Max;890,83;NA;83,93;NA;Potential;1,15;Highly Eusocial;Return rate 90% - Colony2
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;homing;NA;Max;749,17;NA;80,9;NA;Potential;1,15;Highly Eusocial;Return rate 90% - Colony3
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;homing;NA;Max;915,83;NA;111,91;NA;Potential;1,15;Highly Eusocial;Return rate 90% - Colony4
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;feeder;NA;Max;293,33;NA;26,12;NA;Potential;1,15;Highly Eusocial;Colony1
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;feeder;NA;Max;349,44;NA;53,19;NA;Potential;1,15;Highly Eusocial;Colony2
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;feeder;NA;Max;277,78;NA;29,42;NA;Potential;1,15;Highly Eusocial;Colony3
Layek et al. (2021);2021;Asia;India;Mixed use;Apidae;Tetragonula;Tetragonula_iridipennis;Female;feeder;NA;Max;358,89;NA;46,89;NA;Potential;1,15;Highly Eusocial;Colony4
Linsley and McSwain (1942);1942;North America;USA;NA;Apidae;Anthophora;Anthophora_linsleyi;Female;associative;NA;Unclassifiable;1600;NA;NA;NA;Realised;3,6;Solitary;a factor which necessitated a flight of more than a mile from the nesting region
Menke (1954);1954;NA;NA;NA;Halictidae;Nomia;Nomia_melanderi;Female;associative;NA;Unclassifiable;1600;NA;NA;NA;Realised;2,7;Solitary;From Greenleaf et al. (2007)
Michener (1974);1974;NA;NA;NA;Apidae;Apis;Apis_cerana;Female;feeder;NA;Max;800;NA;NA;NA;Potential;2,34;Highly Eusocial;From Greenleaf et al. (2007) - Table S2 - Foraging trips cease distance
Michener (1974);1974;NA;NA;NA;Apidae;Apis;Apis_mellifera;Female;feeder;NA;Max;12000;NA;NA;NA;Potential;2,95;Highly Eusocial;From Greenleaf et al. (2007) - Table S2 - Foraging trips cease distance
Michener (1974);1974;NA;NA;NA;Apidae;Apis;Apis_mellifera;Female;feeder;NA;Max;2800;NA;NA;NA;Potential;2,95;Highly Eusocial;From Greenleaf et al. (2007) - Table S2 - Foraging trips cease distance
Michener (1974);1974;NA;NA;NA;Apidae;Apis;Apis_mellifera;Female;feeder;NA;Max;2500;NA;NA;NA;Potential;2,95;Highly Eusocial;From Greenleaf et al. (2007) - Table S2 - Foraging trips cease distance
Michener (1974);1974;NA;NA;NA;Apidae;Plebeia;Plebeia_mosquito;Female;feeder;NA;Max;500;NA;NA;NA;Potential;1;Highly Eusocial;From Greenleaf et al. (2007) - Table S2 - Foraging trips cease distance
Michener (1974);1974;NA;NA;NA;Apidae;Tetragonula;Tetragonula_iridipennis;Female;feeder;NA;Max;100;NA;NA;NA;Potential;1,2;Highly Eusocial;From Greenleaf et al. (2007) - Table S2 - Foraging trips cease distance
Michener (1974);1974;NA;NA;NA;Apidae;Trigona;Trigona_amalthea;Female;feeder;NA;Max;1000;NA;NA;NA;Potential;2,3;Highly Eusocial;From Greenleaf et al. (2007) - Table S2 - Foraging trips cease distance
Michener (1974);1974;NA;NA;NA;Apidae;Trigona;Trigona_spinipes;Female;feeder;NA;Max;800;NA;NA;NA;Potential;1,8;Highly Eusocial;From Greenleaf et al. (2007) - Table S2 - Foraging trips cease distance
Mola et al. (2020);2020;North America;USA;montane;Apidae;Bombus;Bombus_vancouverensis;Female;molecular;39;Mean;95,8;103;16,49319984;NA;Realised;3,85;Primitively Eusocial;
Mola et al. (2020);2020;North America;USA;montane;Apidae;Bombus;Bombus_vosnesenskii;Female;molecular;66;Mean;448;546;67,20795407;NA;Realised;3,64;Primitively Eusocial;
Mola et al. (2020);2020;North America;USA;montane;Apidae;Bombus;Bombus_vancouverensis;Female;molecular;39;Max;726;NA;NA;NA;Realised;3,85;Primitively Eusocial;
Mola et al. (2020);2020;North America;USA;montane;Apidae;Bombus;Bombus_vosnesenskii;Female;molecular;66;Max;3709;NA;NA;NA;Realised;3,64;Primitively Eusocial;
Molitor (1937);1937;NA;NA;NA;Megachilidae;Hoplitis;Hoplitis_anthocopoides;Female;homing;NA;Max;150;NA;NA;NA;Potential;2,4;Solitary;Observed homing distance from Gathmann & Tcharntke (2002)
Molitor (1937);1937;NA;NA;NA;Megachilidae;Rhodanthidium;Rhodanthidium_septemdentatum;Female;homing;NA;Max;1200;NA;NA;NA;Potential;3,28;Solitary;Observed homing distance from Zurbuchen et al. (2010)
Munster-Swendsen (1968);1968;NA;NA;NA;Andrenidae;Panurgus;Panurgus_banksianus;Female;associative;NA;Max;250;NA;NA;NA;Realised;2,2;Solitary;
Nagamitsu and Yamagishi (2009);2009;Asia;Japan;Mixed use;Apidae;Bombus;Bombus_terrestris;Female;molecular;NA;Max;782;NA;NA;NA;Realised;4,54;Primitively Eusocial;
Nagamitsu and Yamagishi (2009);2009;Asia;Japan;Mixed use;Apidae;Bombus;Bombus_terrestris;Female;molecular;NA;Typical;264,5;NA;NA;NA;Realised;4,54;Primitively Eusocial;mean
Nagamitsu et al. (2012);2012;Asia;Japan;Agriculture;Apidae;Bombus;Bombus_diversus;Female;molecular;NA;Max;723;NA;NA;NA;Realised;3,85;Primitively Eusocial;
Nagamitsu et al. (2012);2012;Asia;Japan;Agriculture;Apidae;Bombus;Bombus_diversus;Female;molecular;NA;Typical;175,5;NA;NA;NA;Realised;3,85;Primitively Eusocial;mean
Nagamitsu et al. (2012);2012;Asia;Japan;Agriculture;Apidae;Bombus;Bombus_hypocrita;Female;molecular;NA;Max;848;NA;NA;NA;Realised;5,4;Primitively Eusocial;
Nagamitsu et al. (2012);2012;Asia;Japan;Agriculture;Apidae;Bombus;Bombus_hypocrita;Female;molecular;NA;Typical;293;NA;NA;NA;Realised;5,4;Primitively Eusocial;mean
Neff and Danforth (1991);1991;North America;USA;woodland grassland;Andrenidae;Macrotera;Macrotera_texana;Female;mark recapture;NA;Max;190;NA;NA;NA;Realised;2,3;Solitary;Max - diameter of foraging range
Nunes-Silva et al. (2020);2020;South America;Brazil;urban - forest;Apidae;Melipona;Melipona_fasciculata;Female;homing;315;Typical;2089,279;NA;228,274;NA;Potential;3,32;Highly Eusocial;Return rate 50% - Experiment 1
Nunes-Silva et al. (2020);2020;South America;Brazil;urban - forest;Apidae;Melipona;Melipona_fasciculata;Female;homing;315;Max;5934,643;NA;968,418;NA;Potential;3,32;Highly Eusocial;Return rate 90% - Experiment 1
Nunes-Silva et al. (2020);2020;South America;Brazil;urban - forest;Apidae;Melipona;Melipona_fasciculata;Female;homing;180;Typical;4819,519;NA;387,4812;NA;Potential;3,32;Highly Eusocial;Return rate 50% - Experiment 2
Nunes-Silva et al. (2020);2020;South America;Brazil;urban - forest;Apidae;Melipona;Melipona_fasciculata;Female;homing;180;Max;9736,038;NA;926,0426;NA;Potential;3,32;Highly Eusocial;Return rate 90% - Experiment 2
Osborne et al. (1999);1999;Europe;UK;Agriculture;Apidae;Bombus;Bombus_terrestris;Female;tracking;30;Mean;201;NA;18,7;NA;Realised;4,54;Primitively Eusocial;Mean max - August
Osborne et al. (1999);1999;Europe;UK;Agriculture;Apidae;Bombus;Bombus_terrestris;Female;tracking;65;Mean;339;NA;26,2;NA;Realised;4,54;Primitively Eusocial;Mean max - June
Osborne et al. (1999);1999;Europe;UK;Agriculture;Apidae;Bombus;Bombus_terrestris;Female;tracking;30;Max;556;NA;NA;NA;Realised;4,54;Primitively Eusocial;Max range - August
Osborne et al. (1999);1999;Europe;UK;Agriculture;Apidae;Bombus;Bombus_terrestris;Female;tracking;65;Max;631;NA;NA;NA;Realised;4,54;Primitively Eusocial;Max range - June
