Authors;CHECK;Year;Region;Country;Habitat;Family;Genus_species;Sex;Sex_Imp;Metric2;Metric;N;distance_type2;distance_type;Distance;SD;SE;CI_95;Notes1;Notes2;Notes3
Gathmann and Tscharntke (2002);Y;1998;Europe;Germany;Agriculture;Apidae;Eucera_salicariae;Female;Female;homing;homing;40;Typical;Median;185;;;;50% (Data from Molitor 1936/37);yes_pdf;
Gathmann and Tscharntke (2002);Y;1998;Europe;Germany;Agriculture;Megachilidae;Osmia_bicornis;Female;Female;homing;homing;27;Max;Max;900;;;;90%;yes_pdf;
Gathmann and Tscharntke (2002);Y;1998;Europe;Germany;Agriculture;Megachilidae;Osmia_bicornis;Female;Female;homing;homing;27;Typical;Median;500;;;;50%;yes_pdf;
Gebhardt and Rohr (1987) in Gathmann and Tscharntke (2002);Y;1987;;;;Andrenidae;Andrena_cineraria;NA;Female;associative;host plant association;;Max;Max;300;;;;Foraging distance;no_access_LK;
Gebhardt and Rohr (1987) in Gathmann and Tscharntke (2002);Y;1987;;;;Andrenidae;Andrena_clarkella;NA;Female;associative;host plant association;;Max;Max;300;;;;Foraging distance;no_access_LK;
Geib J.C., Strange J.P., Galen A.;Y;2015;North America;USA;subalpine;Apidae;Bombus_balteatus;Female;Female;molecular;molecular;15;Max;Max;270,5;;;;;sister distance divided by 2;
Geib J.C., Strange J.P., Galen A.;Y;2015;North America;USA;subalpine;Apidae;Bombus_balteatus;Female;Female;molecular;molecular;15;Typical;Mean;85,4;;15;;;;
Geib J.C., Strange J.P., Galen A.;Y;2015;North America;USA;subalpine;Apidae;Bombus_bifarius;Female;Female;molecular;molecular;8;Max;Max;270,5;;;;;sister distance divided by 2;
Geib J.C., Strange J.P., Galen A.;Y;2015;North America;USA;subalpine;Apidae;Bombus_bifarius;Female;Female;molecular;molecular;8;Typical;Mean;110,25;;41,7;;;;
Geib J.C., Strange J.P., Galen A.;Y;2015;North America;USA;subalpine;Apidae;Bombus_flavifrons;Female;Female;molecular;molecular;30;Max;Max;252,5;;;;;sister distance divided by 2;
Geib J.C., Strange J.P., Galen A.;Y;2015;North America;USA;subalpine;Apidae;Bombus_flavifrons;Female;Female;molecular;molecular;30;Typical;Mean;23,8;;10,1;;;;
Geib J.C., Strange J.P., Galen A.;Y;2015;North America;USA;subalpine;Apidae;Bombus_sylvicola;Female;Female;molecular;molecular;5;Max;Max;340,5;;;;;sister distance divided by 2;
Geib J.C., Strange J.P., Galen A.;Y;2015;North America;USA;subalpine;Apidae;Bombus_sylvicola;Female;Female;molecular;molecular;5;Typical;Mean;74,7;;56,3;;;;
Goulson and Stout (2001);Y;2001;Europe;UK;urban;Apidae;Bombus_terrestris;Female;Female;homing;homing;56;Max;Max;9800;;;;n = recapture number;yes_pdf;
Goulson and Stout (2001);Y;2001;Europe;UK;urban;Apidae;Bombus_terrestris;Female;Female;homing;homing;56;Typical;Mean;1250;;;;;yes_pdf;
Guedot C., Bosch J., Kemp W.P.;Y;2009;North America;USA;Agriculture;Megachilidae;Osmia_lignaria;Female;Female;homing;homing;30;Max;Max;1200;;;;;;
Haeseler (1982) in Gathmann and Tscharntke (2002);N;1982;;;;Megachilidae;Osmia_maritima;NA;NA;NA;NA;;Max;Max;150;;;;n.a. - german;no_access_LK;
Hagen M., Wikelski M., Kissling W.D.;Y;2011;Europe;Germany;mixed rural;Apidae;Bombus_hortorum;Female_Queen;Female_Queen;tracking;tracking;3;Max;Max;1316;;;;;;
Hagen M., Wikelski M., Kissling W.D.;Y;2011;Europe;Germany;mixed rural;Apidae;Bombus_ruderatus;Female;Female;tracking;tracking;1;Max;Max;1943;;;;;;
Hagen M., Wikelski M., Kissling W.D.;Y;2011;Europe;Germany;mixed rural;Apidae;Bombus_terrestris;Female;Female;tracking;tracking;4;Max;Max;2535;;;;;;
Hagler J.R., Mueller S., Teuber L.R., MacHtley S.A., Van Deynze A.;Y;2011;North America;USA;Agriculture;Apidae;Apis_mellifera;Female;Female;mark recapture;mark recapture;991;Max;Max;5983;;;;;2007;
Hagler J.R., Mueller S., Teuber L.R., MacHtley S.A., Van Deynze A.;Y;2011;North America;USA;Agriculture;Apidae;Apis_mellifera;Female;Female;mark recapture;mark recapture;991;Typical;Mean;864,9;919;;;;2007;
Hagler J.R., Mueller S., Teuber L.R., MacHtley S.A., Van Deynze A.;Y;2011;North America;USA;Agriculture;Apidae;Apis_mellifera;Female;Female;mark recapture;mark recapture;614;Typical;Mean;738,1;732;;;;2006;
Hembach (1993);Y_Z;1993;;;;Megachilidae;Hoplitis_adunca;NA;Female;associative;host plant association;;Max;Max;180;;;;Foraging distance - german;no_access_LK;
Herrmann (1999);Y_Z;1999;;;;Megachilidae;Chelostoma_florisomne;NA;Female;homing;homing;6;Max;Max;2000;;;;Homing distance - german;no_access_LK;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Chelostoma_florisomne;Female;Female;mark recapture;mark recapture;;Max;Max;174;;;;;;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Chelostoma_florisomne;Female;Female;mark recapture;mark recapture;;Typical;Mean;82;58,7;;;;;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Chelostoma_rapunculi;Female;Female;mark recapture;mark recapture;;Max;Max;178;;;;;;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Chelostoma_rapunculi;Male;Male;mark recapture;mark recapture;;Max;Max;119;;;;;;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Chelostoma_rapunculi;Female;Female;mark recapture;mark recapture;;Typical;Mean;104;45,2;;;;;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Chelostoma_rapunculi;Male;Male;mark recapture;mark recapture;;Typical;Mean;59;34,5;;;;;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Heriades_truncorum;Female;Female;mark recapture;mark recapture;;Max;Max;298;;;;;;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Heriades_truncorum;Female;Female;mark recapture;mark recapture;;Typical;Mean;73;62,6;;;;;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Hoplitis_adunca;Female;Female;mark recapture;mark recapture;;Max;Max;287;;;;;;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Hoplitis_adunca;Female;Female;mark recapture;mark recapture;;Typical;Mean;112;77,3;;;;;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Osmia_bicornis;Female;Female;mark recapture;mark recapture;;Max;Max;250;;;;;;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Osmia_bicornis;Male;Male;mark recapture;mark recapture;;Max;Max;151;;;;;;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Osmia_bicornis;Female;Female;mark recapture;mark recapture;;Typical;Mean;121;44,6;;;;;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Osmia_bicornis;Male;Male;mark recapture;mark recapture;;Typical;Mean;100;40,3;;;;;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Osmia_cornuta;Female;Female;mark recapture;mark recapture;;Max;Max;724;;;;;;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Osmia_cornuta;Female;Female;mark recapture;mark recapture;;Max;Max;226;;;;;;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Osmia_cornuta;Male;Male;mark recapture;mark recapture;;Max;Max;225;;;;;;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Osmia_cornuta;Male;Male;mark recapture;mark recapture;;Max;Max;215;;;;;;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Osmia_cornuta;Female;Female;mark recapture;mark recapture;;Typical;Mean;107;67,9;;;;;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Osmia_cornuta;Female;Female;mark recapture;mark recapture;;Typical;Mean;106;107,5;;;;;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Osmia_cornuta;Male;Male;mark recapture;mark recapture;;Typical;Mean;96;39;;;;;
Hofmann et al (2020);Y;2020;Europe;Germany;urban;Megachilidae;Osmia_cornuta;Male;Male;mark recapture;mark recapture;;Typical;Mean;77;52,5;;;;;
Jaffe et al. (2016);Y;2016;South America;Brazil;Agriculture;Apidae;Trigona_spinipes;Female;Female;molecular;molecular;6;Max;Max;4350;;;;sister-pair divided by 2;;
Jaffe et al. (2016);Y;2016;South America;Brazil;Agriculture;Apidae;Trigona_spinipes;Female;Female;molecular;molecular;6;Typical;Mean;871;;;;sister-pair divided by 2;;
Janzen (1971);Y;1971;Central America;Costa Rica;lowland rainforest;Apidae;Eufriesea_surinamensis;Female;Female;homing;homing;;Max;Max;23000;;;;;yes_pdf;
Jha S., Kremen C.;Y;2013;North America;USA;Seminatural;Apidae;Bombus_vosnesenskii;Female;Female;molecular;molecular;60;Max;Max;2783;;;;;;
Kapyla (1978);Y_GSM;1978;;;;Megachilidae;Chelostoma_florisomne;Female;Female;mark recapture;mark recapture;;Observed;Observed;300;;;;Observed distance - not sure if mean or max;no_access_LK;
Kapyla (1978);Y_GSM;1978;;;;Megachilidae;Chelostoma_florisomne;Male;Male;mark recapture;mark recapture;;Observed;Observed;100;;;;Observed distance - not sure if mean or max;no_access_LK;
Kawamura (1954) in Kitamura (1969);Y_GSM;1954;Asia;Japan;Agriculture;Megachilidae;Osmia_pedicornis;NA;Female;homing;homing;;Max;Max;700;;;;;;
Kitamura (1969);Y_GSM;1969;Asia;Japan;Agriculture;Megachilidae;Osmia_cornifrons;NA;Female;homing;homing;;Max;Max;800;;;;;no_access_LK;
Kitamura (1969);Y_GSM;1969;Asia;Japan;Agriculture;Megachilidae;Osmia_cornifrons;NA;Female;homing;homing;;Typical;Typical;600;;;;;no_access_LK;
Kitamura (1969);Y_GSM;1969;Asia;Japan;Agriculture;Megachilidae;Osmia_pedicornis;NA;Female;homing;homing;;Max;Max;500;;;;;;
Knight et al. (2005);Y;2005;Europe;UK;Agriculture;Apidae;Bombus_lapidarius;Female;Female;molecular;molecular;379;Max;Max;1250;;;;Maximum - largest distance with sister pair;yes_pdf;
Knight et al. (2005);Y;2005;Europe;UK;Agriculture;Apidae;Bombus_lapidarius;Female;Female;molecular;molecular;379;Typical;Mean;450;;;;"""Minimum maximum""";yes_pdf;
Knight et al. (2005);Y;2005;Europe;UK;Agriculture;Apidae;Bombus_pascuorum;Female;Female;molecular;molecular;184;Max;Max;1500;;;;Maximum - largest distance with sister pair;yes_pdf;
Knight et al. (2005);Y;2005;Europe;UK;Agriculture;Apidae;Bombus_pascuorum;Female;Female;molecular;molecular;184;Typical;Mean;449;;;;"""Minimum maximum""";yes_pdf;
Knight et al. (2005);Y;2005;Europe;UK;Agriculture;Apidae;Bombus_pratorum;Female;Female;molecular;molecular;203;Max;Max;1500;;;;Maximum - largest distance with sister pair;yes_pdf;
Knight et al. (2005);Y;2005;Europe;UK;Agriculture;Apidae;Bombus_pratorum;Female;Female;molecular;molecular;203;Typical;Mean;674;;;;"""Minimum maximum""";yes_pdf;
Knight et al. (2005);Y;2005;Europe;UK;Agriculture;Apidae;Bombus_terrestris;Female;Female;molecular;molecular;203;Max;Max;1500;;;;Maximum - largest distance with sister pair;yes_pdf;
Knight et al. (2005);Y;2005;Europe;UK;Agriculture;Apidae;Bombus_terrestris;Female;Female;molecular;molecular;203;Typical;Mean;758;;;;"""Minimum maximum""";yes_pdf;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_cerana;Female;Female;waggle dance;waggle dance;75;Max;Max;975,36;;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_cerana;Female;Female;waggle dance;waggle dance;92;Max;Max;755,81;;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_cerana;Female;Female;waggle dance;waggle dance;110;Max;Max;430,84;;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_cerana;Female;Female;waggle dance;waggle dance;75;Typical;Mean;313,72;267,087894;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_cerana;Female;Female;waggle dance;waggle dance;123;Max;Max;296,65;;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_cerana;Female;Female;waggle dance;waggle dance;92;Typical;Mean;128,98;134,486706;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_cerana;Female;Female;waggle dance;waggle dance;110;Typical;Mean;100,7;74,8710229;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_cerana;Female;Female;waggle dance;waggle dance;123;Typical;Mean;94,57;68,6859877;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_dorsata;Female;Female;waggle dance;waggle dance;135;Max;Max;2909,02;;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_dorsata;Female;Female;waggle dance;waggle dance;109;Max;Max;1423,94;;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_dorsata;Female;Female;waggle dance;waggle dance;60;Max;Max;792,63;;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_dorsata;Female;Female;waggle dance;waggle dance;135;Typical;Mean;566,15;781,717234;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_dorsata;Female;Female;waggle dance;waggle dance;69;Max;Max;388,34;;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_dorsata;Female;Female;waggle dance;waggle dance;109;Typical;Mean;315,1;249,74465;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_dorsata;Female;Female;waggle dance;waggle dance;60;Typical;Mean;240,96;160,819809;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_dorsata;Female;Female;waggle dance;waggle dance;69;Typical;Mean;204,87;77,4212409;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_florea;Female;Female;waggle dance;waggle dance;83;Max;Max;2566,5;;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_florea;Female;Female;waggle dance;waggle dance;40;Max;Max;2113,43;;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_florea;Female;Female;waggle dance;waggle dance;113;Max;Max;1311,45;;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_florea;Female;Female;waggle dance;waggle dance;136;Max;Max;870,37;;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_florea;Female;Female;waggle dance;waggle dance;113;Typical;Mean;339,89;249,29232;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_florea;Female;Female;waggle dance;waggle dance;40;Typical;Mean;286,7;406,365377;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_florea;Female;Female;waggle dance;waggle dance;83;Typical;Mean;180,06;401,42818;;;;;
Kohl P.L., Thulasi N., Rutschmann B., George E.A., Steffan-Dewenter I., Brockmann A.;Y;2020;Asia;India;urban;Apidae;Apis_florea;Female;Female;waggle dance;waggle dance;136;Typical;Mean;137,7;155,251053;;;;;
Kraus et al. (2009);N;2009;Europe;Germany;urban;Apidae;Bombus_terrestris;Male;Male;Density of worker- and/or drone-producing colonies;Density of worker- and/or drone-producing colonies;;Max;Max;9900;;;;Male flight distance;yes_pdf;
Kraus et al. (2009);N;2009;Europe;Germany;urban;Apidae;Bombus_terrestris;Male;Male;Density of worker- and/or drone-producing colonies;Density of worker- and/or drone-producing colonies;;Max;Max;2600;;;;Male flight distance - conservative;yes_pdf;
Kreyer et al. (2004);Y;2004;Europe;Germany;forest grassland;Apidae;Bombus_pascuorum;Female;Female;associative;nest plant association;;Max;Max;800;;;;;;
Kreyer et al. (2004);Y;2004;Europe;Germany;forest grassland;Apidae;Bombus_terrestris;Female;Female;associative;nest plant association;;Max;Max;2200;;;;;;
Kuhn-Neto et al. (2009);Y;2009;South America;Brazil;Agriculture;Apidae;Melipona_mandacaia;Female;Female;feeder;feeder;;Max;Max;2100;;;;Large foragers - colony 1;yes_pdf;
Kuhn-Neto et al. (2009);Y;2009;South America;Brazil;Agriculture;Apidae;Melipona_mandacaia;Female;Female;feeder;feeder;;Max;Max;1840;;;;Small foragers - colony 2;yes_pdf;
Kuhn-Neto et al. (2009);Y;2009;South America;Brazil;Agriculture;Apidae;Melipona_mandacaia;Female;Female;feeder;feeder;;Max;Max;1560;;;;Small foragers - colony 3;yes_pdf;
Kuhn-Neto et al. (2009);Y;2009;South America;Brazil;Agriculture;Apidae;Melipona_mandacaia;Female;Female;feeder;feeder;;Typical;Mean;1000;;;;Large foragers - colony 1;yes_pdf;
Kuhn-Neto et al. (2009);Y;2009;South America;Brazil;Agriculture;Apidae;Melipona_mandacaia;Female;Female;feeder;feeder;;Typical;Mean;600;;;;Small foragers - colony 3;yes_pdf;
Kuhn-Neto et al. (2009);Y;2009;South America;Brazil;Agriculture;Apidae;Melipona_mandacaia;Female;Female;feeder;feeder;;Typical;Mean;500;;;;Small foragers - colony 2;yes_pdf;
Lepais O., Darvill B., O'Connor S., Osborne J.L., Sanderson R.A., Cussans J., Goffe L., Goulson D.;Y;2010;Europe;UK;Agriculture;Apidae;Bombus_lapidarius;Female_Queen;Female_Queen;molecular;molecular;9;Typical;Median;1820,4;;;;dispersal distance;;
Lepais O., Darvill B., O'Connor S., Osborne J.L., Sanderson R.A., Cussans J., Goffe L., Goulson D.;Y;2010;Europe;UK;Agriculture;Apidae;Bombus_pascuorum;Female_Queen;Female_Queen;molecular;molecular;177;Typical;Median;1265;;;;dispersal distance;;
Linsley and McSwain (1942);Y;1942;North America;USA;NA;Apidae;Anthophora_linsleyi;Female;Female;associative;pollen mapping;;Observed;Observed;1600;;;;The females… a factor which necessitated a flight of more than a mile from the nesting region;yes_pdf;
Makinson J.C., Woodgate J.L., Reynolds A., Capaldi E.A., Perry C.J., Chittka L.;Y;2019;Europe;UK;Agriculture;Apidae;Bombus_terrestris;Female_Queen;Female_Queen;tracking;tracking;20;Max;Max;600;;;;dispersal distance;;
Menke (1954);N;1954;;;;Halictidae;Nomia_melanderi;Female;Female;associative;NFA;;Observed;Observed;1600;;;;Observed distance - not sure if mean or max;no_access_LK;
Michener (1974);Y_GSM;1974;;;;Apidae;Apis_cerana;Female;Female;feeder;feeder;;Max;Max;800;;;;;no_access_LK;ss indica
Michener (1974);Y_GSM;1974;;;;Apidae;Apis_mellifera;Female;Female;feeder;feeder;;Max;Max;12000;;;;;no_access_LK;
Michener (1974);Y_GSM;1974;;;;Apidae;Apis_mellifera;Female;Female;feeder;feeder;;Max;Max;2800;;;;;no_access_LK;ss adansonii
Michener (1974);Y_GSM;1974;;;;Apidae;Apis_mellifera;Female;Female;feeder;feeder;;Max;Max;2500;;;;;no_access_LK;ss  mellifera
Michener (1974);Y_GSM;1974;;;;Apidae;Tetragonula_iridipennis;Female;Female;feeder;feeder;;Max;Max;100;;;;;no_access_LK;
Michener (1974);Y_GSM;1974;;;;Apidae;Plebeia_mosquito;Female;Female;feeder;feeder;;Max;Max;500;;;;;no_access_LK;
Michener (1974);Y_GSM;1974;;;;Apidae;Trigona_amalthea;Female;Female;feeder;feeder;;Max;Max;1000;;;;;no_access_LK;
Michener (1974);Y_GSM;1974;;;;Apidae;Trigona_spinipes;Female;Female;feeder;feeder;;Max;Max;800;;;;;no_access_LK;
Mola J.M., Miller M.R., O'Rourke S.M., Williams N.M.;Y;2020;North America;USA;montane;Apidae;Bombus_vancouverensis;Female;Female;molecular;molecular;39;Max;Max;726;;;;;"in my study B. vancouverensis is ""B. bifarius"" but it has since been split";
Mola J.M., Miller M.R., O'Rourke S.M., Williams N.M.;Y;2020;North America;USA;montane;Apidae;Bombus_vancouverensis;Female;Female;molecular;molecular;39;Typical;Mean;95,8;103;;;;"in my study B. vancouverensis is ""B. bifarius"" but it has since been split";
Mola J.M., Miller M.R., O'Rourke S.M., Williams N.M.;Y;2020;North America;USA;montane;Apidae;Bombus_vosnesenskii;Female;Female;molecular;molecular;66;Max;Max;3709;;;;;;
Mola J.M., Miller M.R., O'Rourke S.M., Williams N.M.;Y;2020;North America;USA;montane;Apidae;Bombus_vosnesenskii;Female;Female;molecular;molecular;66;Typical;Mean;448;546;;;;;
Molitor (1937);Y_GSM;1937;;;;Megachilidae;Hoplitis_anthocopoides;Female;Female;homing;homing;;Max;Max;150;;;;Homing distance;no_access_LK;
Molitor (1937);Y_Z;1937;;;;Megachilidae;Rhodanthidium_septemdentatum;Female;Female;homing;homing;;Max;Max;1200;;;;Homing distance;no_access_LK;
Molitor (1937) in Gathmann and Tscharntke (2002);Y;1937;;;;Megachilidae;Osmia_mustelina;Female;Female;NA;NA;;Max;Max;1000;;;;;no_access_LK;
Molitor (1937) in Gathmann and Tscharntke (2002);Y;2002;;;;Apidae;Xylocopa_violacea;Female;Female;NA;NA;;Max;Max;1200;;;;;no_access_LK;
Munster-Swendsen (1968);Y;1968;;;;Andrenidae;Panurgus_banksianus;Female;Female;associative;nest plant association;;Max;Max;250;;;;Observed distance - not sure if mean or max;no_access_LK;
Neff and Danforth (1991);Y;1991;North America;USA;woodland grassland;Andrenidae;Macrotera_texana;Female;Female;mark recapture;mark recapture;;Max;Max;190;;;;Max - diameter of foraging range;yes_pdf;
Nunes-Silva P., Costa L., Campbell A.J., Arruda H., Contrera F.A.L., Teixeira J.S.G., Gomes R.L.C., Pessin G., Pereira D.S., de Souza P., Imperatriz-Fonseca V.L.;Y;2019;South America;Brazil;urban - forest;Apidae;Melipona_fasciculata;Female;Female;homing;homing;13 or 45 * 13;Max;Max;10000;;;;;;
Nunes-Silva P., Costa L., Campbell A.J., Arruda H., Contrera F.A.L., Teixeira J.S.G., Gomes R.L.C., Pessin G., Pereira D.S., de Souza P., Imperatriz-Fonseca V.L.;Y;2019;South America;Brazil;urban - forest;Apidae;Melipona_fasciculata;Female;Female;homing;homing;13 or 45 * 13;Typical;Mean;2100;;;;;;
Osborne et al. (1999);Y;1999;Europe;UK;Agriculture;Apidae;Bombus_terrestris;Female;Female;tracking;tracking;65;Max;Max;631;;;;Max range - June;yes_pdf;
Osborne et al. (1999);Y;1999;Europe;UK;Agriculture;Apidae;Bombus_terrestris;Female;Female;tracking;tracking;30;Max;Max;556;;;;Max range - August;yes_pdf;
Osborne et al. (1999);Y;1999;Europe;UK;Agriculture;Apidae;Bombus_terrestris;Female;Female;tracking;tracking;65;Typical;Mean;339;;26,2;;Mean max - June;yes_pdf;
Osborne et al. (1999);Y;1999;Europe;UK;Agriculture;Apidae;Bombus_terrestris;Female;Female;tracking;tracking;30;Typical;Mean;201;;18,7;;Mean max - August;yes_pdf;
Osborne et al. (2008);Y;2008;Europe;UK;Agriculture;Apidae;Bombus_terrestris;Female;Female;mark recapture;mark recapture;297;Max;Max;1625;;;;Max distance;yes_pdf;
Osborne J.L., Smith A., Clark S.J., Reynolds D.R., Barron M.C., Lim K.S., Reynolds A.M.;Y;2013;Europe;UK;Agriculture;Apidae;Bombus_terrestris;Female;Female;tracking;tracking;28;Typical;Median;690,85;;;;;3rd trip;
Osborne J.L., Smith A., Clark S.J., Reynolds D.R., Barron M.C., Lim K.S., Reynolds A.M.;Y;2013;Europe;UK;Agriculture;Apidae;Bombus_terrestris;Female;Female;tracking;tracking;28;Typical;Median;688,85;;;;;2nd trip;
Osborne J.L., Smith A., Clark S.J., Reynolds D.R., Barron M.C., Lim K.S., Reynolds A.M.;Y;2013;Europe;UK;Agriculture;Apidae;Bombus_terrestris;Female;Female;tracking;tracking;28;Typical;Median;297,24;;;;;1st trip;
Packer (1970);Y;1970;;;;Megachilidae;Megachile_rotundata;Female;Female;associative;pollen mapping;;Observed;Observed;1800;;;;Thesis - no access;no_access_LK;
Packer (1970);Y;1970;North America;USA;Agriculture;Megachilidae;Megachile_rotundata;NA;Female;homing;homing;;Typical;Typical;400;;;;Thesis - no access;no_access_LK;
Packer (1970);Y;1970;North America;USA;Agriculture;Megachilidae;Megachile_rotundata;NA;Female;homing;homing;;Max;Max;700;;;;Thesis - no access;no_access_LK;
Packer (1970);Y;1970;;;;Halictidae;Nomia_melanderi;Female;Female;associative;NFA;;Observed;Observed;7100;;;;Thesis - no access;no_access_LK;
Packer (1970);Y;1970;;;;Halictidae;Nomia_melanderi;Female;Female;associative;pollen mapping;;Observed;Observed;1800;;;;Thesis - no access;no_access_LK;
Pahl M., Zhu H., Tautz J., Zhang S.;Y;2011;Australia;Australia;mixed;Apidae;Apis_mellifera;Female;Female;homing;homing;122;Max;Max;7000;;;;North;;
Pahl M., Zhu H., Tautz J., Zhang S.;Y;2011;Australia;Australia;mixed;Apidae;Apis_mellifera;Female;Female;homing;homing;329;Max;Max;5000;;;;South;;
Pahl M., Zhu H., Tautz J., Zhang S.;Y;2011;Australia;Australia;mixed;Apidae;Apis_mellifera;Female;Female;homing;homing;464;Max;Max;11000;;;;East;;
Pahl M., Zhu H., Tautz J., Zhang S.;Y;2011;Australia;Australia;mixed;Apidae;Apis_mellifera;Female;Female;homing;homing;158;Max;Max;7000;;;;West;;
Pasquet et al. (2008);Y;2008;Africa;Kenya;Agriculture;Apidae;Xylocopa_flavorufa;Female;Female;tracking;tracking;28;Max;Max;6040;;;;Kaskazi many flowers;yes_pdf;
Pasquet et al. (2008);Y;2008;Africa;Kenya;Agriculture;Apidae;Xylocopa_flavorufa;Female;Female;tracking;tracking;31;Max;Max;5000;;;;Kusi sunny;yes_pdf;
Pasquet et al. (2008);Y;2008;Africa;Kenya;Agriculture;Apidae;Xylocopa_flavorufa;Female;Female;tracking;tracking;34;Max;Max;2340;;;;Kaskazi few flowers;yes_pdf;
